-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.budgetnah.pro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.budgetnah.pro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:22-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
